image_path,audio_path,label
C:\Users\briac\Desktop\projet_3\data_retrain\training\images\chat\cat.0.jpg,C:\Users\briac\Desktop\projet_3\data_retrain\training\audio\chat\cat_1.wav,0
C:\Users\briac\Desktop\projet_3\data_retrain\training\images\chat\cat.1.jpg,C:\Users\briac\Desktop\projet_3\data_retrain\training\audio\chat\cat_10.wav,0
C:\Users\briac\Desktop\projet_3\data_retrain\training\images\chat\cat.10.jpg,C:\Users\briac\Desktop\projet_3\data_retrain\training\audio\chat\cat_100.wav,0
C:\Users\briac\Desktop\projet_3\data_retrain\training\images\chat\cat.100.jpg,C:\Users\briac\Desktop\projet_3\data_retrain\training\audio\chat\cat_101.wav,0
C:\Users\briac\Desktop\projet_3\data_retrain\training\images\chat\cat.1000.jpg,C:\Users\briac\Desktop\projet_3\data_retrain\training\audio\chat\cat_102.wav,0
C:\Users\briac\Desktop\projet_3\data_retrain\training\images\chat\cat.10000.jpg,C:\Users\briac\Desktop\projet_3\data_retrain\training\audio\chat\cat_103.wav,0
C:\Users\briac\Desktop\projet_3\data_retrain\training\images\chat\cat.10001.jpg,C:\Users\briac\Desktop\projet_3\data_retrain\training\audio\chat\cat_105.wav,0
C:\Users\briac\Desktop\projet_3\data_retrain\training\images\chat\cat.10002.jpg,C:\Users\briac\Desktop\projet_3\data_retrain\training\audio\chat\cat_106.wav,0
C:\Users\briac\Desktop\projet_3\data_retrain\training\images\chat\cat.10003.jpg,C:\Users\briac\Desktop\projet_3\data_retrain\training\audio\chat\cat_107.wav,0
C:\Users\briac\Desktop\projet_3\data_retrain\training\images\chat\cat.10004.jpg,C:\Users\briac\Desktop\projet_3\data_retrain\training\audio\chat\cat_108.wav,0
C:\Users\briac\Desktop\projet_3\data_retrain\training\images\chat\cat.10005.jpg,C:\Users\briac\Desktop\projet_3\data_retrain\training\audio\chat\cat_109.wav,0
C:\Users\briac\Desktop\projet_3\data_retrain\training\images\chat\cat.10006.jpg,C:\Users\briac\Desktop\projet_3\data_retrain\training\audio\chat\cat_11.wav,0
C:\Users\briac\Desktop\projet_3\data_retrain\training\images\chat\cat.10007.jpg,C:\Users\briac\Desktop\projet_3\data_retrain\training\audio\chat\cat_113.wav,0
C:\Users\briac\Desktop\projet_3\data_retrain\training\images\chat\cat.10008.jpg,C:\Users\briac\Desktop\projet_3\data_retrain\training\audio\chat\cat_114.wav,0
C:\Users\briac\Desktop\projet_3\data_retrain\training\images\chat\cat.1001.jpg,C:\Users\briac\Desktop\projet_3\data_retrain\training\audio\chat\cat_116.wav,0
C:\Users\briac\Desktop\projet_3\data_retrain\training\images\chat\cat.10010.jpg,C:\Users\briac\Desktop\projet_3\data_retrain\training\audio\chat\cat_117.wav,0
C:\Users\briac\Desktop\projet_3\data_retrain\training\images\chat\cat.10011.jpg,C:\Users\briac\Desktop\projet_3\data_retrain\training\audio\chat\cat_118.wav,0
C:\Users\briac\Desktop\projet_3\data_retrain\training\images\chat\cat.10012.jpg,C:\Users\briac\Desktop\projet_3\data_retrain\training\audio\chat\cat_119.wav,0
C:\Users\briac\Desktop\projet_3\data_retrain\training\images\chat\cat.10013.jpg,C:\Users\briac\Desktop\projet_3\data_retrain\training\audio\chat\cat_12.wav,0
